2022-04-03 18:35:53,275 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-03 18:35:53,320 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-03 18:35:53,335 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-04-03 18:35:53,336 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-04-03 18:35:53,338 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-03 18:35:53,338 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-03 18:35:53,339 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-03 18:35:53,340 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-03 18:35:53,343 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-03 18:35:53,344 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-03 18:35:53,344 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-03 18:35:53,347 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-03 18:38:50,610 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1
2022-04-03 18:38:50,613 INFO  SwAddin.cs: 299 - Save is required
2022-04-03 18:38:50,613 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-03 18:38:50,614 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-03 18:38:50,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1
2022-04-03 18:38:50,632 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 装配体1
2022-04-03 18:38:50,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1
2022-04-03 18:38:50,633 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-03 18:38:50,635 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-03 18:38:50,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spoon_new-1
2022-04-03 18:38:50,643 INFO  ExportHelperExtension.cs: 1136 - Found 35 in spoon_new-1
2022-04-03 18:38:50,644 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in spoon_new-1
2022-04-03 18:38:50,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1
2022-04-03 18:38:50,645 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 装配体1
2022-04-03 18:38:50,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1
2022-04-03 18:38:50,647 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-03 18:38:50,648 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-03 18:38:50,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spoon_new-1
2022-04-03 18:38:50,649 INFO  ExportHelperExtension.cs: 1136 - Found 35 in spoon_new-1
2022-04-03 18:38:50,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spoon_new-1
2022-04-03 18:38:50,801 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-03 18:38:50,804 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-03 18:38:50,807 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-03 18:38:55,501 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-03 18:38:55,709 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
